"Sample_ID","HMDB_ID","Compound_Name","Concentration_uM","Threshold","Confidence_Score","X","Group"
"1",NA,"DSS",500,0.6,NA,NA,"V"
"1","HMDB00001","1-Methylhistidine",96.5,5.7,5,NA,"V"
"1","HMDB00008","2-Hydroxybutyric acid",33.3,5.7,9,NA,"V"
"1","HMDB00042","Acetic acid",12.6,4,10,NA,"V"
"1","HMDB00043","Betaine",44.5,5.7,10,NA,"V"
"1","HMDB00060","Acetoacetate",4.9,5.7,8,NA,"V"
"1","HMDB00062","Carnitine",32.4,5.7,9,NA,"V"
"1","HMDB00064","Creatine",31.8,5.7,7,NA,"V"
"1","HMDB00094","Citric acid",187.7,5.7,10,NA,"V"
"1","HMDB00097","Choline",17.5,1.7,10,NA,"V"
"1","HMDB00108","Ethanol",41.8,5.7,9,NA,"V"
"1","HMDB00122","D-Glucose",1781.5,28.7,10,NA,"V"
"1","HMDB00123","Glycine",411.3,5.7,10,NA,"V"
"1","HMDB00131","Glycerol",87.7,5.7,9,NA,"V"
"1","HMDB00142","Formate",26.4,4.6,9,NA,"V"
"1","HMDB00148","L-Glutamic acid",377.7,5.7,10,NA,"V"
"1","HMDB00157","Hypoxanthine",2.5,5.7,10,NA,"V"
"1","HMDB00158","Tyrosine",27.1,5.7,10,NA,"V"
"1","HMDB00159","L-Phenylalanine",81.5,5.7,10,NA,"V"
"1","HMDB00161","L-Alanine",231.2,11.5,10,NA,"V"
"1","HMDB00162","L-Proline",149.9,5.7,10,NA,"V"
"1","HMDB00167","L-Threonine",223.8,5.7,9,NA,"V"
"1","HMDB00168","L-Asparagine",64.5,17.2,3,NA,"V"
"1","HMDB00172","Isoleucine",84.9,5.7,7,NA,"V"
"1","HMDB00177","L-Histidine",170.2,5.7,7,NA,"V"
"1","HMDB00182","L-Lysine",132.9,5.7,9,NA,"V"
"1","HMDB00187","L-Serine",181.2,5.7,4,NA,"V"
"1","HMDB00190","L-Lactic acid",9312.9,11.5,10,NA,"V"
"1","HMDB00191","Aspartate",56.5,14.4,9,NA,"V"
"1","HMDB00214","L-Ornithine",126.5,17.2,6,NA,"V"
"1","HMDB00243","Pyruvic acid",129.2,5.7,8,NA,"V"
"1","HMDB00254","Succinate",14.9,5.7,8,NA,"V"
"1","HMDB00294","Urea",259.7,287.4,8,NA,"V"
"1","HMDB00357","3-Hydroxybutyric acid",67.7,5.7,10,NA,"V"
"1","HMDB00517","L-Arginine",55.4,5.7,6,NA,"V"
"1","HMDB00562","Creatinine",56.7,5.7,10,NA,"V"
"1","HMDB00641","L-Glutamine",978.6,5.7,10,NA,"V"
"1","HMDB00687","L-Leucine",149.4,5.7,10,NA,"V"
"1","HMDB00691","Malonate",7.5,11.5,7,NA,"V"
"1","HMDB00696","Methionine",28,5.7,10,NA,"V"
"1","HMDB00863","Isopropyl alcohol",6.5,5.7,10,NA,"V"
"1","HMDB00883","Valine",269.6,11.5,10,NA,"V"
"1","HMDB00929","Tryptophan",6.5,17.2,5,NA,"V"
"1","HMDB01659","Acetone",14.8,5.7,10,NA,"V"
"1","HMDB01873","Isobutyric acid",7.4,4.6,10,NA,"V"
"1","HMDB01875","Methanol",252,11.5,10,NA,"V"
"1","HMDB01881","Propylene glycol",1.2,5.7,10,NA,"V"
"1","HMDB04983","Dimethyl sulfone",27.6,5.7,10,NA,"V"
"2",NA,"DSS",499.3081347,0.571302388,0,NA,"V"
"2","HMDB00001","1-Methylhistidine",91.74122271,5.380281305,4.832635022,NA,"V"
"2","HMDB00008","2-Hydroxybutyric acid",36.49380713,6.020379691,8.533627177,NA,"V"
"2","HMDB00042","Acetic acid",11.44455707,4.134493533,10.87419017,NA,"V"
"2","HMDB00043","Betaine",44.75164475,5.259719636,9.925399917,NA,"V"
"2","HMDB00060","Acetoacetate",5.148661091,6.165309673,7.539748342,NA,"V"
"2","HMDB00062","Carnitine",34.90116169,6.257005953,8.246103157,NA,"V"
"2","HMDB00064","Creatine",30.67440106,6.154906883,7.637263198,NA,"V"
"2","HMDB00094","Citric acid",182.0549569,5.760196563,9.157668279,NA,"V"
"2","HMDB00097","Choline",16.04320708,1.818564708,10.09953136,NA,"V"
"2","HMDB00108","Ethanol",41.21068983,5.179916582,8.70732898,NA,"V"
"2","HMDB00122","D-Glucose",1745.186015,30.79715337,10.92946529,NA,"V"
"2","HMDB00123","Glycine",393.7593604,5.626673286,9.82395738,NA,"V"
"2","HMDB00131","Glycerol",79.30771865,5.623000298,9.439680469,NA,"V"
"2","HMDB00142","Formate",25.49726961,4.518505974,8.575299294,NA,"V"
"2","HMDB00148","L-Glutamic acid",382.1833415,5.622815727,10.06506004,NA,"V"
"2","HMDB00157","Hypoxanthine",2.68824208,5.373660728,10.33524008,NA,"V"
"2","HMDB00158","Tyrosine",24.81690244,5.485778254,9.981871661,NA,"V"
"2","HMDB00159","L-Phenylalanine",88.54333175,5.999422967,9.953724155,NA,"V"
"2","HMDB00161","L-Alanine",225.9981546,11.60472802,10.43014784,NA,"V"
"2","HMDB00162","L-Proline",135.5286916,5.279137048,9.568451156,NA,"V"
"2","HMDB00167","L-Threonine",236.4728641,5.275507933,8.525812581,NA,"V"
"2","HMDB00168","L-Asparagine",59.93452548,18.59987301,2.74649521,NA,"V"
"2","HMDB00172","Isoleucine",92.40777342,5.758537574,7.150990899,NA,"V"
"2","HMDB00177","L-Histidine",162.2353656,5.585096045,7.007055783,NA,"V"
"2","HMDB00182","L-Lysine",133.3083965,5.314458948,9.742297133,NA,"V"
"2","HMDB00187","L-Serine",198.6102664,5.856437882,3.703433432,NA,"V"
"2","HMDB00190","L-Lactic acid",10053.56121,10.58178149,9.939638985,NA,"V"
"2","HMDB00191","Aspartate",54.34133857,14.73460695,8.148364695,NA,"V"
"2","HMDB00214","L-Ornithine",135.9077827,18.47877203,6.487564079,NA,"V"
"2","HMDB00243","Pyruvic acid",119.8549609,5.410814299,8.432977248,NA,"V"
"2","HMDB00254","Succinate",15.85301536,6.227879106,8.086276385,NA,"V"
"2","HMDB00294","Urea",249.8848387,306.5419644,8.533842965,NA,"V"
"2","HMDB00357","3-Hydroxybutyric acid",66.15132076,5.990831154,10.03549886,NA,"V"
"2","HMDB00517","L-Arginine",56.61367694,6.18881539,6.432859412,NA,"V"
"2","HMDB00562","Creatinine",51.91951198,5.977732104,9.792185213,NA,"V"
"2","HMDB00641","L-Glutamine",975.030023,5.23214679,10.96263866,NA,"V"
"2","HMDB00687","L-Leucine",162.7228749,5.299403489,10.94613729,NA,"V"
"2","HMDB00691","Malonate",7.706147868,11.78135316,6.459306648,NA,"V"
"2","HMDB00696","Methionine",30.15724792,5.311857373,9.218848872,NA,"V"
"2","HMDB00863","Isopropyl alcohol",7.116597701,5.334500223,10.61280458,NA,"V"
"2","HMDB00883","Valine",258.6385358,10.40626111,9.276446999,NA,"V"
"2","HMDB00929","Tryptophan",6.687978447,18.08207323,5.40139531,NA,"V"
"2","HMDB01659","Acetone",13.88115175,6.127823962,10.87810171,NA,"V"
"2","HMDB01873","Isobutyric acid",6.814915316,4.999215853,10.42213093,NA,"V"
"2","HMDB01875","Methanol",252.9932118,11.1227625,9.587831651,NA,"V"
"2","HMDB01881","Propylene glycol",1.284644237,6.238138699,9.708027562,NA,"V"
"2","HMDB04983","Dimethyl sulfone",29.56737695,5.252161101,10.72564269,NA,"V"
"3",NA,"DSS",495.2975873,0.514472455,0,NA,"V"
"3","HMDB00001","1-Methylhistidine",84.82792515,5.448806676,4.97573386,NA,"V"
"3","HMDB00008","2-Hydroxybutyric acid",36.20824337,6.300972482,8.244890886,NA,"V"
"3","HMDB00042","Acetic acid",11.17750135,4.348166075,8.883097014,NA,"V"
"3","HMDB00043","Betaine",43.03439895,5.404870496,11.14808936,NA,"V"
"3","HMDB00060","Acetoacetate",4.626647939,5.730768038,7.698419296,NA,"V"
"3","HMDB00062","Carnitine",29.13938131,5.215919183,9.755339152,NA,"V"
"3","HMDB00064","Creatine",32.28730925,4.90736872,7.927895135,NA,"V"
"3","HMDB00094","Citric acid",194.3485336,5.535446557,8.616339795,NA,"V"
"3","HMDB00097","Choline",19.66243092,1.527951687,9.564808017,NA,"V"
"3","HMDB00108","Ethanol",47.40334944,6.405248559,8.28625205,NA,"V"
"3","HMDB00122","D-Glucose",1915.193723,28.68232594,11.28075021,NA,"V"
"3","HMDB00123","Glycine",470.2470353,6.264228484,11.32979847,NA,"V"
"3","HMDB00131","Glycerol",79.05416256,4.948931717,8.617061905,NA,"V"
"3","HMDB00142","Formate",22.82237678,5.12628334,9.97852699,NA,"V"
"3","HMDB00148","L-Glutamic acid",374.475207,5.257898403,10.23613092,NA,"V"
"3","HMDB00157","Hypoxanthine",2.659683213,4.89818172,10.60032211,NA,"V"
"3","HMDB00158","Tyrosine",26.38919097,5.420942814,9.454715075,NA,"V"
"3","HMDB00159","L-Phenylalanine",79.22543888,5.505379363,11.00012775,NA,"V"
"3","HMDB00161","L-Alanine",226.41058,12.80679141,8.603559809,NA,"V"
"3","HMDB00162","L-Proline",167.3324033,6.526684896,10.79080887,NA,"V"
"3","HMDB00167","L-Threonine",197.0443158,5.155423558,8.072075609,NA,"V"
"3","HMDB00168","L-Asparagine",67.69709263,17.66166464,2.949415041,NA,"V"
"3","HMDB00172","Isoleucine",86.3640886,5.583832745,7.185842041,NA,"V"
"3","HMDB00177","L-Histidine",152.8682004,4.881121447,7.10271094,NA,"V"
"3","HMDB00182","L-Lysine",146.7114761,6.121663654,9.449755251,NA,"V"
"3","HMDB00187","L-Serine",182.7569177,5.842373554,3.669737979,NA,"V"
"3","HMDB00190","L-Lactic acid",8868.510709,13.03053414,9.973830001,NA,"V"
"3","HMDB00191","Aspartate",56.00360832,15.63166085,10.2194546,NA,"V"
"3","HMDB00214","L-Ornithine",116.2453331,18.18966666,5.157530834,NA,"V"
"3","HMDB00243","Pyruvic acid",126.2059144,5.442692075,9.195990936,NA,"V"
"3","HMDB00254","Succinate",13.38278769,5.19033316,7.925720075,NA,"V"
"3","HMDB00294","Urea",275.6702612,293.4785331,8.580969182,NA,"V"
"3","HMDB00357","3-Hydroxybutyric acid",61.94562728,6.065855878,8.500450943,NA,"V"
"3","HMDB00517","L-Arginine",58.75532802,5.269451849,6.504624267,NA,"V"
"3","HMDB00562","Creatinine",54.30537264,5.855835559,10.12912462,NA,"V"
"3","HMDB00641","L-Glutamine",919.2717466,5.604051053,8.578588682,NA,"V"
"3","HMDB00687","L-Leucine",132.3901826,5.636804173,10.7392391,NA,"V"
"3","HMDB00691","Malonate",7.61662381,12.42355916,6.567327622,NA,"V"
"3","HMDB00696","Methionine",25.84929076,6.481811512,8.906480622,NA,"V"
"3","HMDB00863","Isopropyl alcohol",7.442273527,5.046844393,9.647311166,NA,"V"
"3","HMDB00883","Valine",287.1185366,10.22251919,11.37069693,NA,"V"
"3","HMDB00929","Tryptophan",6.618381644,16.48403046,5.740626306,NA,"V"
"3","HMDB01659","Acetone",12.60784074,5.937847418,9.986418761,NA,"V"
"3","HMDB01873","Isobutyric acid",8.48832774,4.750140562,9.91971274,NA,"V"
"3","HMDB01875","Methanol",242.2540358,10.43246942,10.88699278,NA,"V"
"3","HMDB01881","Propylene glycol",1.143611306,6.037649745,9.271577376,NA,"V"
"3","HMDB04983","Dimethyl sulfone",29.07066015,5.119567232,10.95143599,NA,"V"
"4",NA,"DSS",761.6904364,1.215197066,6.710505937,NA,"P"
"4","HMDB00001","1-Methylhistidine",958.4280562,6.636100655,8.619425775,NA,"P"
"4","HMDB00008","2-Hydroxybutyric acid",96.74925998,4.950916761,1.716172365,NA,"P"
"4","HMDB00042","Acetic acid",395.4545393,2.113179305,2.592521452,NA,"P"
"4","HMDB00043","Betaine",294.9922977,8.360568214,5.285638028,NA,"P"
"4","HMDB00060","Acetoacetate",292.391519,9.582793364,7.066771862,NA,"P"
"4","HMDB00062","Carnitine",166.7426548,5.145616272,3.669983782,NA,"P"
"4","HMDB00064","Creatine",704.5520075,1.374767273,3.081112671,NA,"P"
"4","HMDB00094","Citric acid",984.0085746,6.878818574,7.429002904,NA,"P"
"4","HMDB00097","Choline",743.5443607,8.186507155,3.827160989,NA,"P"
"4","HMDB00108","Ethanol",382.4817291,9.692083526,6.474947025,NA,"P"
"4","HMDB00122","D-Glucose",325.1865971,3.181267014,4.73159594,NA,"P"
"4","HMDB00123","Glycine",983.1407022,1.13650865,7.821761213,NA,"P"
"4","HMDB00131","Glycerol",253.0397841,2.446971327,6.274729401,NA,"P"
"4","HMDB00142","Formate",48.10174493,3.446570574,6.427799194,NA,"P"
"4","HMDB00148","L-Glutamic acid",451.9859623,8.594984621,8.728349179,NA,"P"
"4","HMDB00157","Hypoxanthine",715.8325773,6.554973532,4.805286968,NA,"P"
"4","HMDB00158","Tyrosine",44.01731064,1.980019372,7.300489247,NA,"P"
"4","HMDB00159","L-Phenylalanine",311.1461864,1.808627875,1.233368329,NA,"P"
"4","HMDB00161","L-Alanine",814.1759755,7.992911339,9.995460737,NA,"P"
"4","HMDB00162","L-Proline",278.8191018,1.634483874,4.041073921,NA,"P"
"4","HMDB00167","L-Threonine",732.5551851,4.469150924,4.63908564,NA,"P"
"4","HMDB00168","L-Asparagine",576.3468947,7.556077944,4.377158611,NA,"P"
"4","HMDB00172","Isoleucine",989.0966088,1.62913104,8.506914105,NA,"P"
"4","HMDB00177","L-Histidine",426.3311381,9.596347833,2.675493258,NA,"P"
"4","HMDB00182","L-Lysine",582.4333336,3.071525567,6.711929785,NA,"P"
"4","HMDB00187","L-Serine",592.0514981,6.235436857,1.41509403,NA,"P"
"4","HMDB00190","L-Lactic acid",499.1753235,5.813273894,1.490807447,NA,"P"
"4","HMDB00191","Aspartate",667.1957044,4.3587255,9.798671625,NA,"P"
"4","HMDB00214","L-Ornithine",37.15737475,9.190921149,1.884937522,NA,"P"
"4","HMDB00243","Pyruvic acid",102.5333598,6.177916313,5.915137228,NA,"P"
"4","HMDB00254","Succinate",696.3521003,7.778265403,4.043434554,NA,"P"
"4","HMDB00294","Urea",765.4098627,6.686506028,3.829031021,NA,"P"
"4","HMDB00357","3-Hydroxybutyric acid",531.5885331,3.260980189,9.521969903,NA,"P"
"4","HMDB00517","L-Arginine",905.7943209,7.875990838,5.828030873,NA,"P"
"4","HMDB00562","Creatinine",872.0417715,2.475343958,3.155627092,NA,"P"
"4","HMDB00641","L-Glutamine",544.3166378,7.282845667,9.016218152,NA,"P"
"4","HMDB00687","L-Leucine",335.2568675,6.048704916,4.592867847,NA,"P"
"4","HMDB00691","Malonate",454.9346577,8.72457818,6.345907075,NA,"P"
"4","HMDB00696","Methionine",603.391837,5.66321691,1.217824873,NA,"P"
"4","HMDB00863","Isopropyl alcohol",837.0200545,5.390813754,3.115281377,NA,"P"
"4","HMDB00883","Valine",935.1132099,2.02203758,6.979564649,NA,"P"
"4","HMDB00929","Tryptophan",851.3627675,6.784804559,9.646630264,NA,"P"
"4","HMDB01659","Acetone",931.9614662,9.708729235,6.288855565,NA,"P"
"4","HMDB01873","Isobutyric acid",767.3727324,9.864902454,4.217579909,NA,"P"
"4","HMDB01875","Methanol",538.3931959,3.003764768,1.564971226,NA,"P"
"4","HMDB01881","Propylene glycol",473.2629849,8.876403564,8.744626763,NA,"P"
"4","HMDB04983","Dimethyl sulfone",299.543784,5.128920323,7.98458634,NA,"P"
"5",NA,"DSS",716.683494,1.123661967,6.228135193,NA,"P"
"5","HMDB00001","1-Methylhistidine",1047.360867,7.116518414,8.883220405,NA,"P"
"5","HMDB00008","2-Hydroxybutyric acid",105.3897086,4.901434831,1.866056209,NA,"P"
"5","HMDB00042","Acetic acid",362.5116765,2.310351228,2.571849219,NA,"P"
"5","HMDB00043","Betaine",295.6612345,8.284644032,5.34201781,NA,"P"
"5","HMDB00060","Acetoacetate",278.6369964,9.540260104,7.142664113,NA,"P"
"5","HMDB00062","Carnitine",180.5936797,4.760803758,3.6163195,NA,"P"
"5","HMDB00064","Creatine",768.9288635,1.410444147,3.236836155,NA,"P"
"5","HMDB00094","Citric acid",1003.591136,7.365511012,6.950471171,NA,"P"
"5","HMDB00097","Choline",813.2868527,7.519081704,3.932969095,NA,"P"
"5","HMDB00108","Ethanol",398.3003481,9.108260453,6.925696827,NA,"P"
"5","HMDB00122","D-Glucose",326.1804777,3.148089729,4.34402978,NA,"P"
"5","HMDB00123","Glycine",1042.04065,1.127761146,8.413456658,NA,"P"
"5","HMDB00131","Glycerol",258.5954685,2.539102166,6.718978808,NA,"P"
"5","HMDB00142","Formate",50.26643381,3.29649545,6.744264069,NA,"P"
"5","HMDB00148","L-Glutamic acid",412.0825544,8.061561733,9.505646509,NA,"P"
"5","HMDB00157","Hypoxanthine",749.632121,6.837394199,5.285732118,NA,"P"
"5","HMDB00158","Tyrosine",46.61861753,2.06700038,7.64315689,NA,"P"
"5","HMDB00159","L-Phenylalanine",302.1271336,1.699336211,1.171362555,NA,"P"
"5","HMDB00161","L-Alanine",747.6106509,8.144009253,9.93805974,NA,"P"
"5","HMDB00162","L-Proline",269.6564815,1.636173037,3.967654063,NA,"P"
"5","HMDB00167","L-Threonine",673.6401434,4.030191534,4.909878414,NA,"P"
"5","HMDB00168","L-Asparagine",620.705937,7.18427238,4.73980976,NA,"P"
"5","HMDB00172","Isoleucine",950.2870128,1.748547344,7.683631706,NA,"P"
"5","HMDB00177","L-Histidine",462.2507091,9.535204015,2.413380659,NA,"P"
"5","HMDB00182","L-Lysine",638.9125786,3.259871894,6.551896028,NA,"P"
"5","HMDB00187","L-Serine",556.2992003,6.646419907,1.539490239,NA,"P"
"5","HMDB00190","L-Lactic acid",504.3755689,6.209274652,1.485647324,NA,"P"
"5","HMDB00191","Aspartate",696.5465769,4.438837772,10.45087491,NA,"P"
"5","HMDB00214","L-Ornithine",33.72551852,9.414164033,1.984500102,NA,"P"
"5","HMDB00243","Pyruvic acid",103.9868795,6.209859877,5.441033105,NA,"P"
"5","HMDB00254","Succinate",694.254071,7.72637122,4.038457864,NA,"P"
"5","HMDB00294","Urea",814.1057274,7.306193567,4.051651618,NA,"P"
